TDubPub
v7
r0
t322348173.755869
cCheck dependencies
o/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m:179: warning: unused variable 'timer'
lSLF07#2@106"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m322348133#322348133#0(278"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m: In function '-[navigation viewDidLoad]':/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m:179: warning: unused variable 'timer'1(22@23"Unused variable 'timer'322348133#141#137#0(6@98"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m322348057#179#0#179#0#19"unused variable '*'0(0#0#98"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m8605654464#2280"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DerivedSources/armv6" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-dvwmvpdbjgsffcbfkytvwbwfgytg/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv6/navigation.o"0#

CCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/CellsViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322348135.393867
e322348135.656018
r1
xCompileC
xbuild/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/CellsViewController.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m322348135#322348135#0(0"0(0#0#107"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m8617163104#2298"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DerivedSources/armv7" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-ccqmhjzffxleyeewjuoqqsoycaql/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/CellsViewController.o"0#

CCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/CustomCell.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320777850.009071
e320777850.126866
r1
xCompileC
xbuild/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/CustomCell.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m320777850#320777850#0(0"0(0#0#98"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m8615408960#2280"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DerivedSources/armv7" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-ccqmhjzffxleyeewjuoqqsoycaql/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/CustomCell.o"0#

CCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/DubPubAppDelegate.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322348133.374870
e322348134.899115
r1
xCompileC
xbuild/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/DubPubAppDelegate.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m322348133#322348134#0(0"0(0#0#105"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m8605020416#2294"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DerivedSources/armv7" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-ccqmhjzffxleyeewjuoqqsoycaql/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/DubPubAppDelegate.o"0#

CCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/FrontPage.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322348135.238313
e322348135.393600
r1
xCompileC
xbuild/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/FrontPage.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m322348135#322348135#0(0"0(0#0#100"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m8603893088#2281"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DerivedSources/armv7" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-ccqmhjzffxleyeewjuoqqsoycaql/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/FrontPage.o"0#

CCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/PersonListViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322348134.899353
e322348135.094866
r1
xCompileC
xbuild/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/PersonListViewController.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m322348134#322348135#0(0"0(0#0#112"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m8615096928#2308"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DerivedSources/armv7" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-ccqmhjzffxleyeewjuoqqsoycaql/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/PersonListViewController.o"0#

CCompileC build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/PubCategoryViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322348135.118882
e322348135.290001
r1
xCompileC
xbuild/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/PubCategoryViewController.o
