TDubPub
v7
r0
t321556826.154780
cCheck dependencies
lSLF07#2@120"Analyze /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m313082429#313082430#0(0"0(0#0#112"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m8619770144#2556"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaybozeuutvgwofpcmcoyiwfayvs/DubPub_Prefix.pch --analyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/PersonListViewController.plist"0#

CAnalyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.m"
s313082430.487359
e313082430.570597
r1
xAnalyze
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.m
lSLF07#2@119"Analyze /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.m313082430#313082430#0(0"0(0#0#111"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.m8614545632#2554"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaybozeuutvgwofpcmcoyiwfayvs/DubPub_Prefix.pch --analyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/PubDetailViewController.plist"0#

CAnalyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m"
s312670404.743069
e312670404.840416
r1
xAnalyze
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m
lSLF07#2@121"Analyze /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m312670404#312670404#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m8603348704#2558"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaybozeuutvgwofpcmcoyiwfayvs/DubPub_Prefix.pch --analyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/SecondLevelViewController.plist"0#

CAnalyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m"
s313098233.890563
e313098234.599737
r1
xAnalyze
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m
lSLF07#2@106"Analyze /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m313098233#313098234#0(0"0(0#0#98"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m8615926432#2528"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaybozeuutvgwofpcmcoyiwfayvs/DubPub_Prefix.pch --analyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/navigation.plist"0#

CAnalyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/main.m"
s312670404.499062
e312670404.658412
r1
xAnalyze
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/main.m
lSLF07#2@92"Analyze /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/main.m312670404#312670404#0(0"0(0#0#84"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/main.m8615571840#2508"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaybozeuutvgwofpcmcoyiwfayvs/DubPub_Prefix.pch --analyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/main.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/main.plist"0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies321556826#321556826#0(0"0(0#1#0"8605415552#0"0#

CCompileC build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/CellsViewController.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321556237.907170
e321556238.583975
r1
xCompileC
xbuild/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/CellsViewController.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m321556237#321556238#0(0"0(0#0#107"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m8607378720#2537"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-glgqhslltweqijensjaqctfhhihx/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/CellsViewController.o"0#

CCompileC build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/CustomCell.o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316727165.038129
e316727165.187178
r1
xCompileC
xbuild/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/CustomCell.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m316727165#316727165#0(0"0(0#0#98"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m8616890464#2519"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-glgqhslltweqijensjaqctfhhihx/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/CustomCell.o"0#
